main_id,name,menu,tel,area,address1,holiday,parking,landmark,homepage
2,백운목장,육류,061-794-6292,광양시,전라남도 광양시 동광1길 6,일요일,가능,구봉산 전망대,
2,옛고을 그향기,한정식,061-791-5134,광양시,전라남도 광양시 발섬4길 17-6 1층,연중무휴,가능,이순신대교,
2,왕창국밥,국밥,061-793-0695,광양시,전라남도 광양시 눈소로 36,일요일,가능,이순신대교,
2,가마솥뚝배기,감자탕,061-794-9339,광양시,전라남도 광양시 행정1길 2,"첫째,세째 일요일",가능,구봉산 전망대,
2,통뼈감자탕 동광양점,감자탕,061-791-0233,광양시,전라남도 광양시 오류4길 20 1층,연중무휴,가능,구봉산 전망대,http://www.gamjatang.com/
2,청주본가 광양점,,061-795-9208,광양시,전라남도 광양시 항만9로 134 1층,연중무휴,가능,이순신대교,
2,금정,육류,061-792-3000,광양시,전라남도 광양시 시청로 27,연중무휴,가능,구봉산 전망대,
2,삼대전주옥전주콩나물해장국,국밥,061-791-2888,광양시,전라남도 광양시 길호1길 11 1층,연중무휴,가능,이순신대교,http://3jeonjuok.modoo.at/
2,정원,샤브샤브,061-791-9935,광양시,전라남도 광양시 광장로 148-9 1층,첫째주 셋째주 일요일,가능,구봉산 전망대,
2,남도식당,게요리,061-795-3434,광양시,전라남도 광양시 중마청룡길 6-5,연중무휴,가능,구봉산 전망대,
2,백년백세고려삼계탕,백숙,061-793-1034,광양시,전라남도 광양시 사동로 231,"2, 4주 일요일",가능,구봉산 전망대,
2,만리장성,중식,061-791-0084,광양시,전라남도 광양시 광영로 28,첫째 세째 일요일,가능,배알도 수변공원,
2,광양순대국,육류,061-793-0018,광양시,전라남도 광양시 금영로 175-1,일요일,가능,광양 윤동주 유고보존 정병욱 가옥,
2,해정맛집,한식,061-792-8640,광양시,전라남도 광양시 정수2길 20,일요일,가능,배알도 수변공원,
2,박여사국밥,국밥,061-794-5666,광양시,전라남도 광양시 남산1길 12,"2, 4주 일요일",가능,배알도 수변공원,
2,가마솥뚝배기 광영점,한식,061-791-2202,광양시,전라남도 광양시 영수길 102,"2, 4주 일요일",가능,광양 윤동주 유고보존 정병욱 가옥,
2,가야골식당,한식,061-793-8868,광양시,전라남도 광양시 남산길 40,,가능,배알도 수변공원,
2,포항물횟집,생선회,061-792-9834,광양시,전라남도 광양시 광영로 150-1 포항물횟집,연중무휴,가능,광양 윤동주 유고보존 정병욱 가옥,
2,동해횟집,생선회,061-793-3007,광양시,전라남도 광양시 나룻1길 42,일요일,가능,배알도 수변공원,
2,백리향,중식,061-794-2349,광양시,전라남도 광양시 삼봉산로 21,"첫째,세째 일요일",가능,배알도 수변공원,
2,매화곱창,"곱창,막창,양",061-763-6402,광양시,전라남도 광양시 광양읍 서평1길 88,일요일,,광양만권 경제자유구역 홍보관,
2,시민국밥,한식,061-762-9285,광양시,전라남도 광양시 광양읍 서천2길 19-1,"2, 4주 일요일",,보광사(광양),
2,해동가든,돼지고기,061-762-5417,광양시,전라남도 광양시 광양읍 서천1길 27,월요일,,보광사(광양),
2,진주명가,냉면,061-761-0601,광양시,전라남도 광양시 광양읍 서북3길 38,연중무휴,,보광사(광양),http://[phone].okqr.co.kr
2,모은정,한식,[phone],광양시,전라남도 광양시 광양읍 서북로 23,일요일,가능,보광사(광양),
2,왕창국밥,"찌개,전골",061-762-4870,광양시,전라남도 광양시 광양읍 희양현로 30,연중무휴,,광양문화원,
2,신가가마솥,순대국,061-763-7556,광양시,전라남도 광양시 광양읍 희양현로 30,"2, 4주 일요일",,광양문화원,
2,우진식당,"사철,영양탕",061-763-3382,광양시,전라남도 광양시 광양읍 개성3길 8-31,"첫째,세째/일요일",,광양문화원,
2,필브라더,한식,061-763-8651,광양시,전라남도 광양시 광양읍 매천로 745,일요일,,광양 장도박물관,
2,뼈통묵은지감자탕,감자탕,061-763-6001,광양시,전라남도 광양시 광양읍 인덕로 901,연중무휴,가능,보광사(광양),
2,지곡산장,닭요리,061-761-3335,광양시,전라남도 광양시 광양읍 서북로 59,매주월요일,가능,보광사(광양),
2,둥지식당,한정식,061-433-2080,강진군,전라남도 강진군 강진읍 보은로3길 48-3,,가능,강진군도서관,
2,가족회관,돼지고기,061-433-1236,강진군,전라남도 강진군 강진읍 영랑로4길 28,,가능,강진군도서관,
2,강진한우직판장,육류,061-433-6190,강진군,전라남도 강진군 강진읍 영랑로1길 3,일요일,가능,강진문화원,
2,오뚜기식당,한식,061-433-6161,강진군,전라남도 강진군 강진읍 영랑로3길 10-1,,가능,강진문화원,
2,은행나무,한정식,061-433-2366,강진군,전라남도 강진군 강진읍 영랑로4길 30,,가능,강진군도서관,
2,금강산식당,돼지고기,061-434-8833,강진군,전라남도 강진군 강진읍 영랑로4길 21 1층,,가능,강진군도서관,
2,오케이식당,한식,061-432-8072,강진군,전라남도 강진군 강진읍 영랑로1길 23-1,,가능,강진문화원,
2,거목촌식당,육류,061-434-2106,강진군,전라남도 강진군 강진읍 서성안길 4,,가능,강진군도서관,
2,복섬,맥주,061-434-1226,강진군,전라남도 강진군 강진읍 영랑로3길 15,"2, 4주 월요일",가능,강진문화원,
2,다복,한식,061-434-4774,강진군,전라남도 강진군 강진읍 보은로3길 12,일요일,가능,강진 오감통,http://cityfood.co.kr/h9/namseonglidabok
2,유미정,돼지고기,061-433-6222,강진군,전라남도 강진군 강진읍 탐진로 60 201동 111호,,가능,강진영랑생가,
2,명동식당,한정식,061-433-2147,강진군,전라남도 강진군 강진읍 서성안길 5,,가능,강진군도서관,
2,이바돔감자탕 강진점,감자탕,061-433-8535,강진군,전라남도 강진군 강진읍 탐진로 61,,가능,강진영랑생가,http://www.ebadom.com/
2,참숯골,육류,061-433-5240,강진군,전라남도 강진군 강진읍 송계로 20,"2, 마지막주 일요일",가능,강진영랑생가,
2,청자골한식뷔페,육류,061-433-7403,강진군,전라남도 강진군 강진읍 해강로 974,,가능,강진 백련사 동백나무 숲,
2,백악관,육류,061-433-0508,강진군,전라남도 강진군 군동면 종합운동장길 50-16,,가능,강진 오감통,
2,남강식당,한식,061-433-9570,강진군,전라남도 강진군 군동면 청자로 255,,가능,금산원,
2,대지식당,한식,061-432-2333,강진군,전라남도 강진군 칠량면 칠량로 73,"2, 4주 일요일",가능,강진만,
2,매자리식당,한식,061-433-7035,강진군,전라남도 강진군 칠량면 청자로 1157,"2, 4주 월요일",가능,하저어촌체험마을,
2,송학가든횟집,생선회,061-433-8544,강진군,전라남도 강진군 도암면 해안관광로 1317,"첫째주,셋째주 월요일",가능,가우도 출렁다리,
2,석문정,오리요리,061-434-6660,강진군,전라남도 강진군 도암면 백도로 2059-7,"첫째주,셋째주 일요일",가능,해남윤씨 영모당,
2,선창식당,생선회,061-434-0790,강진군,전라남도 강진군 신전면 운주로 636,,가능,강진 갯들소리마을,
2,만호성,육류,061-433-2209,강진군,전라남도 강진군 마량면 미항로 5-17,일요일,가능,강진마도진만호성지,
2,치킨아이,치킨,061-433-3310,강진군,전라남도 강진군 마량면 미항로 145-1,,가능,마량미항(마량항),
2,정가네감자탕,한식,061-433-3132,강진군,전라남도 강진군 마량면 마량5길 20,,가능,마량미항(마량항),
2,꽃담,오리요리,061-536-8218,해남군,전라남도 해남군 해남읍 교육청길 29-7,월요일,가능,해촌서원,
2,마루,낙지,061-533-6436,해남군,전라남도 해남군 해남읍 남부순환로 13-3,,,해남향교,
2,이학식당,백반,061-532-0203,해남군,전라남도 해남군 해남읍 북부순환로 83,,가능,해남문화원,
2,유락횟집,일식,061-534-1449,해남군,전라남도 해남군 해남읍 남부순환로 25,일요일,가능,해남문화원,
2,아지매식당,백반,061-536-2885,해남군,전라남도 해남군 해남읍 읍내길 32,,,해남문화원,
2,태평양횟집,생선회,061-534-8131,해남군,전라남도 해남군 해남읍 북부순환로 92,일요일,가능,해남문화원,
2,진성,추어탕,061-537-7667,해남군,전라남도 해남군 해남읍 북부순환로 108,토요일,가능,해남문화원,
2,성내,샤브샤브,061-533-4774,해남군,전라남도 해남군 해남읍 명문길 19-1,일요일,가능,해남문화예술회관,
2,반갑다친구야,육류,061-536-1531,해남군,전라남도 해남군 해남읍 천변2길 53,일요일,가능,해남문화원,
2,돌고개가든,닭요리,061-537-7100,해남군,전라남도 해남군 해남읍 고산로 287 돌고개가든,,가능,고산유물전시관,
2,진일관,한식,061-532-9932,해남군,전라남도 해남군 해남읍 명량로 3009,,가능,해남문화예술회관,
2,향원,육류,061-534-2100,해남군,전라남도 해남군 해남읍 구교2길 33,"2, 4주 토요일",가능,해남문화예술회관,
2,어성장어센타,장어,061-534-4944,해남군,전라남도 해남군 삼산면 해남화산로 464,,가능,김남주 생가,
2,팔도강산,한식,061-532-2233,해남군,전라남도 해남군 삼산면 대흥사길 88-30,,가능,두륜산케이블카,
2,한오백년,한식,061-534-5633,해남군,전라남도 해남군 삼산면 대흥사길 158 한오백년,,가능,두륜산케이블카,
2,북일기사식당,한식,061-535-2558,해남군,전라남도 해남군 북일면 백도로 783 북일기사식당,,가능,성도사,
2,육일시한우촌,소고기구이,061-532-6162,해남군,전라남도 해남군 마산면 산이로 322,"매월 첫째, 세째주 일요일",가능,해남 해바라기농장,
2,물레방아뷔페식당,한식,061-535-1119,해남군,전라남도 해남군 마산면 명량로 2876,연중무휴,가능,해남문화예술회관,
2,궁전회관,육류,061-533-3881,해남군,전라남도 해남군 황산면 시등로 86-1,매주일요일,가능,우항리 공룡화석 자연사유적지,
2,명승,생선회,061-534-7770,해남군,전라남도 해남군 문내면 명량로 43-18,첫째주 월요일,가능,해남 명량대첩비,
2,사천성,중식,061-532-0020,해남군,전라남도 해남군 화원면 청용길 42,,가능,서동사(해남),
2,오성회관,육류,061-663-5982,여수시,전라남도 여수시 이순신광장로 206,,,여수시문화원,
2,오동도회관,생선회,061-662-5074,여수시,전라남도 여수시 오동도로 98-1,,가능,엑스포해양공원,
2,녹원갈비,육류,061-665-8729,여수시,전라남도 여수시 공화남3길 22-1,연중무휴,,아쿠아플라넷 여수,
2,호남갈비,소고기구이,061-662-3501,여수시,전라남도 여수시 동문로 93-1,첫째주 수요일,가능,여수 진남관,
2,북경반점,중식,061-662-5544,여수시,전라남도 여수시 동문로 38-1,월요일,,여수 타루비,
2,노래미식당,일식,061-662-3782,여수시,전라남도 여수시 중앙1길 10,"첫째, 세째 일요일",가능,이순신광장,
2,광양숯불고기,육류,061-662-9797,여수시,전라남도 여수시 통제영2길 8-10,연중무휴,,이순신광장,http://www.ok114.co.kr/0616629797
2,어육촌,한정식,061-663-6669,여수시,전라남도 여수시 충무로 58-10,매주일요일,,여수향교,
2,약수닭집,백숙,061-642-8500,여수시,전라남도 여수시 구봉산길 77-8,"10월 ~3월 매월 둘째,네째주 화요일 4월~9월 무휴",가능,한산사(여수),
2,청운갈비,돼지고기,061-643-7734,여수시,"전라남도 여수시 신월로 638, 1층 (국동)","매월 둘째,네째 수요일",가능,한산사(여수),
2,혜미횟집,생선회,061-641-8500,여수시,전라남도 여수시 어항단지로 115,,가능,외동어촌체험마을,
2,구봉산장식당,백숙,061-643-0008,여수시,전라남도 여수시 구봉2길 10,"매월 둘째,네째 화요일",가능,한산사(여수),
2,생금생오리,오리요리,061-642-5501,여수시,전라남도 여수시 신월로 620,1주 화요일,가능,한산사(여수),
2,섹시한돼지,돼지고기,061-654-6924,여수시,전라남도 여수시 여문문화1길 76,일요일,,한산사(여수),
2,콩산소,국밥,061-653-4310,여수시,전라남도 여수시 여문문화길 64,,,한산사(여수),http://cityfood.co.kr/h9/jeonju4310
2,참치마을,생선회,061-651-7070,여수시,전라남도 여수시 여문문화1길 40,일요일,,한산사(여수),
2,우사골,곰탕,061-654-3005,여수시,전라남도 여수시 여서1로 116,연중무휴,가능,한산사(여수),
2,일송정,육류,061-651-1676,여수시,전라남도 여수시 여문문화1길 80,"일요일(둘째주, 넷째주)",가능,한산사(여수),
2,동백꽃식당,장어,061-653-9400,여수시,전라남도 여수시 어항단지로 43,매월 2회,,외동어촌체험마을,
2,대성장어,장어,061-654-3050,여수시,전라남도 여수시 문수로 116 다보빌딩,연중무휴,,한산사(여수),
2,한국가나식당,냉면,061-652-6933,여수시,전라남도 여수시 여문문화1길 83,연중무휴,가능,한산사(여수),
2,수복갈비,한식,061-654-1159,여수시,전라남도 여수시 문수로 53,"2, 4주 일요일",,한산사(여수),
2,봉황,일식,061-653-7799,여수시,전라남도 여수시 웅남1길 13-5,일요일,,이순신공원(여수),
2,깊은바다,일식,061-653-6863,여수시,전라남도 여수시 여문문화길 88,첫째 세째 일요일,,한산사(여수),
2,파도소리,생선회,061-655-3057,여수시,전라남도 여수시 여문문화2길 60(문수동),,가능,한산사(여수),
2,여수밤바다포차,포장마차,061-666-9253,여수시,전라남도 여수시 이순신광장로 159,연중무휴,가능,여수구항 해양공원,
2,뜰식당,,061-654-0177,여수시,전라남도 여수시 망양로 244,"첫째,세째 일요일",가능,만성리 검은모래해변,http://gardenps.com/
2,미림횟집,생선회,061-666-6677,여수시,전라남도 여수시 대경도길 2(경호동),,,외동어촌체험마을,
2,바다장어숯불구이,장어,061-683-6660,여수시,전라남도 여수시 장성1길 12,일요일,가능,여수시청소년수련관,
2,싱싱횟집,생선회,061-682-1160,여수시,전라남도 여수시 소호로 488,화요일,가능,소호동동다리,
2,돌고래횟집,생선회,061-683-1322,여수시,전라남도 여수시 소호로 490,,가능,소호동동다리,
2,동동海,생선회,061-692-5588,여수시,전라남도 여수시 소호로 486,,가능,소호동동다리,
2,장수횟집,생선회,061-685-8033,여수시,전라남도 여수시 소호1길 86,,,소호동동다리,
2,좌수영횟집,한식,061-684-5985,여수시,전라남도 여수시 소호로 482-1,화요일(한달에 2번),가능,소호동동다리,
2,밀터,한식,061-683-3900,여수시,전라남도 여수시 소호로 253,월요일,가능,디오션리조트 워터파크,
2,순천돌곱창,한식,061-684-0392,여수시,"전라남도 여수시 흥국상가길 15, 2층(신기동)",연중무휴,,여수시청소년수련관,
2,유군초밥,초밥,061-682-4858,여수시,전라남도 여수시 새터로 76,연중무휴,,여수 선소유적,
2,서민회관,백반,061-554-8067,완도군,전라남도 완도군 완도읍 개포로 3 서민회관,연중무휴,가능,주도,
2,미원횟집,전복요리,061-554-2506,완도군,전라남도 완도군 완도읍 해변공원로 65,"첫째,셋째 일요일휴무",,완도문화원,
2,고향갈비촌,육류,061-552-4844,완도군,전라남도 완도군 완도읍 해변공원로113번길 6-10,,가능,완도문화원,
2,대성회식당,전복요리,061-554-5164,완도군,전라남도 완도군 완도읍 해변공원로 59,연중무휴,가능,주도,http://seastar.kr/
2,신지횟집,생선회,061-552-5244,완도군,전라남도 완도군 완도읍 해변공원로 117,연중무휴,가능,완도문화원,
2,수산시장55호,생선회,061-553-1458,완도군,전라남도 완도군 완도읍 해변공원로 130,연중무휴,가능,완도문화원,
2,초계산가든,한식,061-552-2747,완도군,전라남도 완도군 완도읍 청해진서로 142,,가능,신흥사(완도),
2,목우마을,한식,061-751-1919,순천시,전라남도 순천시 호남길 5 목우마을,연중무휴,가능,웃장 국밥골목,
2,돼지마을,육류,061-752-7879,순천시,전라남도 순천시 삼산2길 36,토요일,,순천문화예술회관,
2,등뼈가,감자탕,061-752-3737,순천시,전라남도 순천시 순천대2길 36,연중무휴,가능,순천문화예술회관,http://www.thegamjatang.co.kr/
2,순창국밥,한식,061-755-8336,순천시,전라남도 순천시 석현길 67 순창국밥,일요일,가능,향림사(순천),
2,홍천뚝배기,한식,061-751-0544,순천시,전라남도 순천시 중앙로 303,일요일,가능,향림사(순천),
2,순천보리밥뷔페,보리밥,061-752-3802,순천시,전라남도 순천시 중앙로 305,연중무휴,가능,향림사(순천),http://cit가능food.co.kr/h9/suncheonbolibab
2,복사골,한정식,061-755-1300,순천시,전라남도 순천시 중앙로 307,연중무휴,가능,향림사(순천),
2,별미보쌈,족발,061-753-9768,순천시,전라남도 순천시 삼산로 92-28,,가능,두레아트(관광두레 주민사업체),
2,도화정,오리요리,061-752-5947,순천시,전라남도 순천시 죽도봉길 157 도화정,연중무휴,가능,죽도봉공원,
2,오리파티,오리요리,061-727-5292,순천시,전라남도 순천시 대석3길 50-12,,,순천 기적의도서관,
2,용전갈치,해물,061-742-1045,순천시,전라남도 순천시 덕연로 64,월요일,가능,순천역 (철도체험학습장),
2,현대옥 순천연향점,국밥,061-721-5554,순천시,전라남도 순천시 팔마3길 14-6,연중무휴,,옥계서원(순천),
2,명지원,육류,061-723-2392,순천시,전라남도 순천시 연향상가길 31 명지원,연중무휴,가능,순천 기적의도서관,http://www.ok114.co.kr/0617232392
2,송미정,육류,061-746-1174,순천시,전라남도 순천시 우명길 55 1층 송미정,연중무휴,가능,순천역 (철도체험학습장),
2,먹물,해물,061-745-5445,순천시,전라남도 순천시 장자보1길 61,토요일,,옥계서원(순천),
2,통나무식당,,061-721-8801,순천시,전라남도 순천시 백강로 36,연중무휴,가능,옥계서원(순천),http://blog.naver.com/nellicious/
2,도모,일식,061-723-8883,순천시,전라남도 순천시 하대석길 60 도모,일요일,,순천 기적의도서관,https://baemin.me/O8X4PDj-zB
2,해진정육식당,소고기구이,061-533-7475,해남군,전라남도 해남군 해남읍 수성2길 33,일요일,가능,해남문화예술회관,
2,원조장수통닭,치킨,061-535-1003,해남군,전라남도 해남군 해남읍 고산로 295 장수통닭,,가능,고산유물전시관,
2,해초한우정,소고기구이,061-537-3554,해남군,전라남도 해남군 해남읍 남부순환로 42,"2, 4주 일요일",가능,해남문화원,
2,레이크하우스,이탈리아음식,061-534-1771,해남군,전라남도 해남군 삼산면 대흥사길 180,,가능,두륜산도립공원,
2,산마루터,한식,061-532-2233,해남군,전라남도 해남군 삼산면 대흥사길 88-33,,가능,두륜산케이블카,
2,태풍은불어도철가방은간다,중식,061-741-6678,순천시,전라남도 순천시 남산로 33,목요일,,순천역 (철도체험학습장),
2,돼지꿈,돼지고기,061-745-5106,순천시,전라남도 순천시 장명로 8-6,"첫째, 셋째주 일요일",가능,옥천서원(순천),
2,낙원회관,한정식,061-745-0112,순천시,전라남도 순천시 중앙3길 5-1 낙원회관,,가능,옥천서원(순천),
2,정락회관,,061-744-6369,순천시,전라남도 순천시 장천2길 7,일요일,,흥륜사(순천),
2,명궁관,한정식,061-741-2020,순천시,전라남도 순천시 중앙2길 7,매주 월요일 셋째주 월요일은 정상운영,가능,옥천서원(순천),http://instagram.com/m가능eonggunggwan
2,도미초밥,초밥,061-755-0005,순천시,전라남도 순천시 연자로 7-1,,,순천시립 그림책 도서관,
2,스시마루,초밥,061-755-0089,순천시,전라남도 순천시 중앙7길 9,,,순천시립 그림책 도서관,http://blog.naver.com/suna2978
2,흑산도횟집,생선회,061-751-2030,순천시,전라남도 순천시 강남로 121-1,,가능,순천시립 그림책 도서관,
2,청해일식,일식,061-742-1717,순천시,전라남도 순천시 순천만길 31,,가능,순천시생태관광체험학습센터,
2,미주농원,오리요리,061-744-5292,순천시,전라남도 순천시 상사호길 120 미주농원,,가능,순천시생태관광체험학습센터,
2,순천만갈대밭식당,한식,061-741-0727,순천시,전라남도 순천시 순천만길 656,연중무휴,가능,순천만 용산전망대 (S자 물길),
2,황소곱창구이,"곱창,막창,양",061-721-9246,순천시,전라남도 순천시 장선배기길 10 황소곱창구이,일요일,가능,순천 기적의도서관,
2,국일설렁탕,백반,061-745-7800,순천시,전라남도 순천시 충효로 117,일요일,가능,순천 기적의도서관,
2,다미원,중식,061-725-5711,순천시,전라남도 순천시 비봉2길 7-19,매주화요일,,곡수서원,
2,백송금당점,돼지고기,061-727-4001,순천시,전라남도 순천시 장선배기길 6-4,연중무휴,가능,순천 기적의도서관,
2,원조의정부부대찌개,"찌개,전골",061-726-0015,순천시,전라남도 순천시 장선배기길 8,,가능,순천 기적의도서관,
2,몽돌해물탕조례점,해물,061-721-5222,순천시,전라남도 순천시 남신월길 35,연중무휴,가능,곡수서원,
2,왕창국밥,국밥,061-723-6542,순천시,전라남도 순천시 장선배기길 17,일요일,,순천 기적의도서관,
2,만석꾼조례점,해물,061-726-1001,순천시,전라남도 순천시 남신월2길 1,매주일요일휴무,,순천 기적의도서관,
2,금성가든,육류,061-754-6060,순천시,전라남도 순천시 선암사길 358,연중무휴,가능,신광수 다원,
2,제일식당,한식,061-752-7970,순천시,전라남도 순천시 서면 청소길 43 제일식당,,가능,두레아트(관광두레 주민사업체),
2,선호가든,백숙,061-755-3538,순천시,전라남도 순천시 서면 청소길 239 선호가든,,가능,천축사(순천),http://blog.naver.com/howlman2
2,유명가든,닭요리,061-755-7470,순천시,전라남도 순천시 서면 청소길 243 유명가든,,가능,천축사(순천),https://blog.naver.com/m가능eong7470
2,들물관광농원,한식,061-755-8181,순천시,전라남도 순천시 서면 청소길 477 들물관광농원,,가능,정혜사(순천),http://www.instagram.com/explore/locations/[card-number]
2,낙지나라,낙지,061-742-2667,순천시,전라남도 순천시 별량면 고장길 101 낙지나라,월요일,가능,거차뻘배마을,
2,솔가든,한식,061-745-1615,순천시,전라남도 순천시 상사면 상사호길 218 솔가든,,가능,이천서원,
2,청실횟집,생선회,061-552-4559,완도군,전라남도 완도군 완도읍 해변공원로 51-1,연중무휴,가능,주도,
2,삼거리식당,한식,061-554-8988,완도군,전라남도 완도군 완도읍 장보고대로 298,,가능,주도,
2,홍가네갈비탕,한정식,061-552-0441,완도군,전라남도 완도군 완도읍 개포로114번길 43-5,,가능,완도문화원,
2,최선장식당,복어요리,061-554-3002,완도군,전라남도 완도군 완도읍 군내3번길 23-5,연중무휴,가능,주도,
2,날마다식당,한식,061-552-2177,완도군,전라남도 완도군 완도읍 해변공원로 75,연중무휴,가능,완도문화원,
2,통뼈감자탕 완도점,감자탕,061-554-8878,완도군,전라남도 완도군 완도읍 장보고대로 231,연중무휴,가능,주도,http://www.gamjatang.com/
2,명품나루터,생선회,061-644-6686,여수시,전라남도 여수시 돌산읍 진두공원길 21,수요일,가능,여수 해상케이블카,
2,엑스포식당,한식,061-683-4178,여수시,전라남도 여수시 여수산단로 238,,,여수 국가산업단지,
2,일조오리닭,오리요리,061-685-4799,여수시,전라남도 여수시 무선로 249-1 (화장동),매주일요일,가능,"여수 석보(구, 석창성지)",
2,또바기,한식,061-652-2781,여수시,전라남도 여수시 여문문화길 77,연중무휴,,한산사(여수),
2,율촌돌판오리,오리요리,061-691-5292,여수시,전라남도 여수시 율촌면 여순로 1022-47,월요일,,여수 율촌역,
2,원조여수서대회,한식,061-643-5989,여수시,전라남도 여수시 돌산읍 강남해안로 51,연중무휴,,돌산공원,
2,정가네갓·갈치조림생선구이,생선구이,061-642-5008,여수시,전라남도 여수시 돌산읍 진두해안길 68,연중무휴,가능,돌산공원,
2,오뚜기식당,한식,061-643-6585,여수시,전라남도 여수시 남산로 70,수요일,,이순신광장,
2,가사리꽃님이네,한식,061-685-4265,여수시,전라남도 여수시 소라면 가사안길 27,,가능,여수 가사리 갈대밭,
2,덕양곱창,곱창,061-691-4856,여수시,전라남도 여수시 성산5길 60 (화장동 (1층)),연중무휴,가능,"여수 석보(구, 석창성지)",
2,광장미가,생선구이,061-662-1870,여수시,전라남도 여수시 중앙로 72-22 (중앙동 (1층)),화요일,가능,이순신광장,
2,개미식당,한식,061-686-7496,여수시,전라남도 여수시 시청서2길 51-4,화요일,,여수시청소년수련관,
2,여수꽃게살비빔밥,게요리,061-681-4022,여수시,전라남도 여수시 시청서1길 50-7,"2, 4주 화요일",,여수시청소년수련관,
2,장안복집,복어요리,061-684-4946,여수시,전라남도 여수시 시청서2길 39-5,,,여수시청소년수련관,
2,한려식당,한식,061-662-2691,여수시,전라남도 여수시 중앙로 81-1,연중무휴,,이순신광장,
2,하얀집낙지전문점,,061-683-3257,여수시,전라남도 여수시 장성1길 19 (안산동),일요일,가능,여수시청소년수련관,
2,홍보석,,061-653-5202,여수시,전라남도 여수시 여서동1길 14 (여서동),일요일(첫째주),,한산사(여수),
2,남원 춘향골,한식,061-665-8777,여수시,전라남도 여수시 남산로 60-31 (남산동),"1, 3주 화요일",가능,이순신광장,
2,정현정육식식당,,061-642-5388,여수시,전라남도 여수시 봉산1로 12 (봉산동),,가능,장군도(수중성),
2,안성식당,한식,061-662-1755,여수시,전라남도 여수시 동문로 55-2 (관문동),연중무휴,가능,여수 타루비,
2,우리집오리,오리요리,061-652-7006,여수시,전라남도 여수시 어항로 9 (봉산동),"1, 3주 화요일",,한산사(여수),
2,밤골백반식당,한식,061-686-9268,여수시,전라남도 여수시 율촌면 봉정길 6-28,월요일,가능,여수 율촌역,
2,황금코다리,한식,061-686-5291,여수시,전라남도 여수시 소호로 255 (소호동),,가능,디오션리조트 워터파크,
2,소반,한식,061-653-1002,여수시,전라남도 여수시 진남체육관길 27 (오림동),연중무휴,가능,석천사(여수),
2,육해공 숙회천국,한식,061-651-8816,여수시,전라남도 여수시 문수로 36-1 (문수동),,,한산사(여수),
2,조선화로집 여수시청점,한식,061-681-3316,여수시,전라남도 여수시 망마로 5,,,여수시청소년수련관,
2,돌산게장명가,게요리,061-644-1199,여수시,전라남도 여수시 봉산1로 49 1층 (봉산동),연중무휴,가능,장군도(수중성),
